#regexp,manuf,model,link,manualpdf,desc
ar-?146,ADI,AR-146,,,"2m single band, FM, 50w"
ar-?147,ADI,AR-147,,,"2m single band, FM, 60w"
ar-?247,ADI,AR-247,,,"220Mhz/1.25m single band, FM, 30w"
ar-?447,ADI,AR-447,,,"70cm single band, FM, 35w"
dj-?g29t?,Alinco,DJ-G29T,,,"220/900 FM HT; x-band rpt; only field-programmable 900 MHz HT made; 5W 220, 2.5W 900; 2011"
dj-?g7t?,Alinco,DJ-G7T,,,"2m/440/1.2 GHz FM HT; full duplex; wide rx; 5W 2m, 4.5W 440, 1W 1.2 GHz; 2010"
sr8[te]?,Alinco,DX-SR8T/E,http://www.alinco.com/Products/ham/hf/DX-SR8/,,"160-10m CW/SSB/AM/FM; 100W; 2009"
sr9[te]?,Alinco,DX-SR9T/E,http://www.alinco.com/Products/ham/hf/DX-SR9/,,"160-10m CW/SSB/AM/FM; SDR I/Q output; 100W; 2014"
bf-?f8,Baofeng,BF-F8,,,"Potato"
bf-?f9,Baofeng,BF-F9,,,"Potato"
(uv-?5r|potato),Baofeng,UV-5R,,,"Potato 🥔"
mchf,Chris M0NKA,mcHF,,,"80-10m, CW/SSB/AM/FM, 5W, Open source SDR, Spectrum display"
pixie,,Pixie II,,,"40m 7.023mhz 800mw-1w CW kit, easily modified"
tr-?4c,Drake,TR-4C,,http://www.wb4hfn.com/DRAKE/DrakeManuals/TR4C/Manual_TR4C.htm,"80m-10m(no warc); CW/SSB/AM; HF SSB Transciever; 300W (260W CW/AM); 1974"
k1$,Elecraft,K1,http://www.elecraft.com/k1_page.htm,,"2-band (choice of 80,40,30,20,17,15); CW; CW Transciever Kit; 0-5W; 2001"
k3$,Elecraft,K3,,,"160m-6m CW/SSB/AM/FM; many options; 100W; 2007"
k3s,Elecraft,K3S,,,"160m-6m CW/SSB/DATA/AM/FM; USB; SDR design; many options; 100W; 2015"
kx2,Elecraft,KX2,,,"80m-10m CW/SSB/DATA; SDR design; 10W; portable; 2016"
kx3,Elecraft,KX3,,,"160m-6m CW/SSB/DATA/AM/FM; SDR design; 12W; portable; 2011"
bitx40,Farhan,BitX40,http://www.hfsignals.com/,,"40m LSB 7W PEP transceiver, designed to be cheaply and easily modified"
[µμu]bitx,Farhan,µBitX,http://www.hfsignals.com/,,"80-10m; CW/SSB transceiver; 10W kit radio; designed to be built cheaply and easily modified; 2017"
flex-?6300,Flex,Flex-6300,,,"160-6m, all modes, 100w, sdr, Wide RX"
flex-?6400$,Flex,Flex-6400,https://www.flexradio.com/flex-6400/,,"160-6m, all modes, 100w, sdr, Wide RX; no display; 2017"
flex-?6400m$,Flex,Flex-6400M,https://www.flexradio.com/flex-6400/,,"160-6m, all modes, 100w, sdr, Wide RX; integrated display and controls; 2017"
flex-?6500,Flex,Flex-6500,,,"160-6m, all modes, 100w, sdr, Wide RX"
flex-?6600$,Flex,Flex-6600,,,"160-6m, all modes, 100w, sdr, Wide RX; SO2R; band preselectors; no display; 2017"
flex-?6600m,Flex,Flex-6600M,,,"160-6m, all modes, 100w, sdr, Wide RX; SO2R; band preselectors; integrated display and controls; 2017"
flex-?6700,Flex,Flex-6700,,,"160-6m, all modes, 100w, sdr, RX 0-72/135-165MHZ"
dx-?100,Heathkit,DX-100,,,"10-160m transmitter (no WARC); CW/AM; 125W AM, 140W CW; AC; c.1955"
hw-?7,Heathkit,HW-7,,,"15-40m(no warc) CW only, 3w, 1972-1975"
hw-?8,Heathkit,HW-8,,,"15-80m(no warc) CW only, 2.5w, 1976-1983"
hw-?9,Heathkit,HW-9,,,"10-80m(warc included), CW only, 5w, 1984-1991"
hw-?12,Heathkit,HW-12,,,"80m only, LSB, 100w, 1963"
hw-?16,Heathkit,HW-16,,,"15/40/80m, CW only, 90w, 1967-1976"
hw-?19,Heathkit,HW-19,,,"10m AM, 5w, XTAL controlled"
hw-?101,Heathkit,HW-101,,,"10-80m, SSB/CW, 100w, 1970-1983"
hw-?104,Heathkit,HW-104,,,"10-80m, SSB/CW, 100w, 1975-1977"
hw-?5400,Heathkit,HW-5400,,,"10-80m+warc, SSB/CW, 100w, 1983-1984"
sb-?100,Heathkit,SB-100,,,"10-80m, SSB/CW, 100w, 1965-1967"
sb-?101,Heathkit,SB-101,,,"10-80m, SSB/CW, 100w, 1967-1970"
sb-?102,Heathkit,SB-102,,,"10-80m, SSB/CW, 100w, 1970-1975"
sb-?104,Heathkit,SB-104,,,"10-80m, SSB/CW, 100w, 1974-1977"
(pt-?8000A?|hilberling),Hilberling,PT-8000A,,,"160-10m,6m,2m; all-mode; 200W HF, 100W VHF; €13290"
sb-?1400,Heathkit,SB-1400,,,"10-160m+warc, AM/SSB/CW(FM option) 100w"
ic-?251,Icom,IC-251A/E,,,"2m CW/SSB/FM; 10W; AC; SWR mtrb 1980"
ic-?271a?,Icom,IC-271A,,,"2m CW/SSB/FM; 25W; PL encode; 1985"
ic-?271h,Icom,IC-271H,,,"2m CW/SSB/FM; 100W; PL encode; 1985"
ic-?275a?$,Icom,IC-275A,,,"2m CW/SSB/FM; 25W; GaAsFET front-end; passband tuning; full QSK; AC; 1987"
ic-?275h,Icom,IC-275H,,,"2m CW/SSB/FM; 100W; GaAsFET front-end; passband tuning; full QSK; AC; 1987"
ic-?375a?$,Icom,IC-375A,,,"220 CW/SSB/FM, 25W, c.1987; only 220MHz SSB monoband ever made"
ic-?375d,Icom,IC-375D,,,"440 CW/SSB/FM, 10W, c.1987; 430-440 MHz, Asia market"
ic-?471a?,Icom,IC-471A,,,"70cm CW/SSB/FM; 25W; PL encode; 1985; beware trimmer caps"
ic-?471h,Icom,IC-471H,,,"70cm CW/SSB/FM; 75W; PL encode; 1985; beware trimmer caps"
ic-?705,Icom,IC-705,,,"160-6m+2m+70cm CW/SSB/RTTY/AM/FM/DV; SDR arch, direct samp. < 25MHz; 10W/5W portable; internal batt; USB charging; bluetooth; wifi; GPS; opt. 2.4 & 5.6 GHz (SHF-P1); 2021"
ic-?706$,Icom,IC-706,,,"160m-6m +2m CW/SSB/RTTY/AM/FM transceiver; 100W; mobile; 1995"
ic-?706mkii$,Icom,IC-706MKII,,,"160m-6m +2m CW/SSB/RTTY/AM/FM transceiver; 100W; mobile; 1997"
ic-?706mkiig,Icom,IC-706MKIIG,,,"160m-6m +2m +70cm CW/SSB/RTTY/AM/FM/NFM transceiver; 100W; mobile; 1999"
ic-?718,Icom,IC-718,https://www.icomamerica.com/en/products/amateur/hf/718/,,"160-10m CW/SSB/AM/FSK; 100W; 2000"
ic-?725,Icom,IC-725,,,"160m-10m CW/SSB, AM RX; opt. AM TX, FM; 100W; 1989"
ic-?726,Icom,IC-726,,,"160m-10m, +6m CW/SSB/AM/FM; 100W HF, 10W 6m; 1990"
ic-?730$,Icom,IC-730,,,"80/40m/20m/17m/15m/12m/10m CW/SSB/AM; 30m RX only; 200W PEP input; 1981"
ic-?735,Icom,IC-735,,,"160m-10m CW/SSB/AM/FM; 100W; 1985"
ic-?736,Icom,IC-736,,,"160-6m CW/SSB/AM/FM, 100W; tuner, AC; base; 1995"
ic-?738,Icom,IC-738,,,"160-10m CW/SSB/FM; 100W; tuner; 1994"
ic-?746$,Icom,IC-746,,,"160-6m+2m CW/SSB/AM/FM, 100W HF 100W VHF; tuner; base; 2001"
ic-?74(6pro|00),Icom,IC-746 Pro / IC-7400,,,"160-6m+2m CW/SSB/AM/FM, 100W all bands; IF DSP; tuner; base; 2002"
ic-?7410,Icom,IC-7410,,,"160-6m CW/SSB/AM/FM/RTTY; 100W; IF DSP; tuner; CIV/USB control; 2011"
ic-?751$,Icom,IC-751,,,"160-10m CW/SSB/AM/RTTY; gen. coverage RX; 100W; 1983"
ic-?751a,Icom,IC-751A,,,"160-10m CW/SSB/AM/FM/RTTY; gen. coverage RX; 100W; 1985"
ic-?820,Icom,IC-820H,,,"2m/70cm CW/SSB/FM, 45W; 1994; full duplex, dual receive, doppler"
ic-?821,Icom,IC-821H,,,"2m/70cm CW/SSB/FM, 45W; 1996; full duplex, dual receive, doppler, sat. improvements"
ic-?901,Icom,IC-901A,,,"2m/70cm FM mobile; 50W/35W; options: wide RX,10m,6m,220,1.2GHz and 2m SSB/CW; c.1990"
ic-?905,Icom,IC-905,,,"144/440/1.2G/2.4G/5.6G; opt. 10 GHz; SSB/CW/FM/AM/RTTY/DV/DD/FM ATV; 10W 144-1200; 2W 2400 5600; 0.5W 10 GHz; PoE remote head; GPS 1PPS; ethernet; USB-C; SD card; 2022"
ic-?910h?$,Icom,IC-910H,,,"2m/70cm CW/SSB/FM; optional 1.2 GHz; full duplex, dual rx; 100W 2m/75W 70cm/10W 1.2GHz"
